Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.music,available,132,44%,3,"Business,General,Media,Technology",,,
second.music,available,120,23%,6,"General,Mathematics",,,
tenth.music,available,116,7%,5,Mathematics,,,
flat.music,available,116,24%,4,"Construction,Real Estate",,,
zero.music,available,112,49%,4,Mathematics,,,
eight.music,available,102,23%,5,"General,Mathematics",,,
eighth.music,available,100,6%,6,Mathematics,,,
ninth.music,available,100,9%,5,Mathematics,,,
crack.music,available,100,20%,5,Sports,,,
third.music,available,100,16%,5,Mathematics,,,
sixth.music,available,100,8%,5,Mathematics,,,
twentieth.music,available,92,3%,9,Mathematics,,,
nought.music,available,92,4%,6,Mathematics,,,
leash.music,available,90,7%,5,"General,Health and Fitness,Retail",,,
ten.music,available,88,28%,3,"General,Mathematics",,,
eleven.music,available,88,33%,6,Mathematics,,,
sixteen.music,available,88,11%,7,Mathematics,,,
hundred.music,available,88,14%,7,Mathematics,,,
three.music,available,88,24%,5,Mathematics,,,
twelve.music,available,88,18%,6,"General,Mathematics",,,
ace.music,available,88,34%,3,Sports,,,
fifteen.music,available,88,13%,7,Mathematics,,,
xix.music,available,86,11%,3,Mathematics,,,
xiv.music,available,86,12%,3,Mathematics,,,
cipher.music,available,86,29%,6,Mathematics,,,
thirteen.music,available,84,10%,8,Mathematics,,,
nineteen.music,available,84,8%,8,Mathematics,,,
grand.music,available,84,25%,5,"Finance,General",,,
fourteen.music,available,84,8%,8,Mathematics,,,
seventeen.music,available,84,7%,9,Mathematics,,,
thousand.music,available,84,8%,8,Mathematics,,,
twentyone.music,available,84,13%,10,Mathematics,,,
twentytwo.music,available,84,11%,10,Mathematics,,,
dozen.music,available,82,10%,5,Mathematics,,,
fivesome.music,available,82,1%,8,Sports,,,
decade.music,available,82,10%,6,Mathematics,,,
two.music,available,80,24%,3,Mathematics,,,
nine.music,available,80,24%,4,"General,Mathematics",,,
seventh.music,available,80,10%,7,Mathematics,,,
twenty.music,available,80,12%,6,Mathematics,,,
trio.music,available,80,21%,4,Entertainment,,,
forty.music,available,80,9%,5,Mathematics,,,
first.music,available,80,36%,5,"General,Mathematics",,,
yard.music,available,80,26%,4,"Construction,General",,,
twentysix.music,available,78,8%,10,Mathematics,,,
eighteen.music,available,76,7%,8,Mathematics,,,
firstrate.music,available,76,6%,10,Business,,,
thousandth.music,available,76,1%,10,Mathematics,,,
fourteenth.music,available,76,1%,10,Mathematics,,,
threed.music,available,76,7%,7,Technology,,,
nineteenth.music,available,76,3%,10,Mathematics,,,
fifteenth.music,available,76,2%,9,Mathematics,,,
thirteenth.music,available,76,4%,10,Mathematics,,,
hundredth.music,available,76,1%,9,Mathematics,,,
single.music,available,74,19%,6,Sports,,,
ternary.music,available,72,7%,7,Mathematics,,,
trey.music,available,72,14%,4,Sports,,,
seventieth.music,available,72,1%,10,Mathematics,,,
ninetieth.music,available,72,1%,9,Mathematics,,,
sixtieth.music,available,72,1%,8,Mathematics,,,
liv.music,available,72,27%,3,Mathematics,,,
eightieth.music,available,72,1%,9,Mathematics,,,
trinity.music,available,72,18%,7,Religion,,,
unity.music,available,70,40%,5,Mathematics,,,
ane.music,available,68,12%,3,Mathematics,,,
fiftieth.music,available,68,0%,8,Mathematics,,,
octonary.music,available,68,1%,8,Mathematics,,,
threesome.music,available,68,5%,9,Entertainment,,,
ennead.music,available,68,5%,6,Mathematics,,,
sevener.music,available,68,1%,7,Mathematics,,,
septenary.music,available,68,1%,9,Mathematics,,,
fortieth.music,available,68,0%,8,Mathematics,,,
foursome.music,available,68,4%,8,Sports,,,
thirtieth.music,available,68,1%,9,Mathematics,,,
xviii.music,available,66,5%,5,Mathematics,,,
clv.music,available,66,10%,3,Mathematics,,,
fifty.music,available,66,12%,5,Mathematics,,,
acappella.music,available,66,6%,10,Entertainment,,,
century.music,available,66,17%,7,Education,,,
xxi.music,available,66,10%,3,Mathematics,,,
sextet.music,available,66,1%,6,Entertainment,,,
deuce.music,available,66,9%,5,Sports,,,
ninety.music,available,66,11%,6,Mathematics,,,
onec.music,available,66,6%,5,Mathematics,,,
five.music,available,66,26%,4,Mathematics,,,
six.music,available,66,26%,3,Mathematics,,,
xxii.music,available,66,6%,4,Mathematics,,,
eighty.music,available,66,6%,6,Mathematics,,,
latest.music,available,66,18%,6,Technology,,,
xxvi.music,available,66,3%,4,Mathematics,,,
xvii.music,available,66,5%,4,Mathematics,,,
xiii.music,available,66,9%,4,Mathematics,,,
xxv.music,available,66,6%,3,Mathematics,,,
thirty.music,available,66,8%,6,Mathematics,,,
xii.music,available,66,10%,3,Mathematics,,,
tenner.music,available,66,5%,6,Finance,,,
xvi.music,available,66,5%,3,Mathematics,,,
fortyfour.music,available,62,6%,10,Mathematics,,,
quartet.music,available,62,7%,7,"Arts,Entertainment",,,
twodozen.music,available,62,1%,9,Mathematics,,,
chiliad.music,available,62,2%,7,Mathematics,,,
troika.music,available,62,8%,6,Politics,,,
longdozen.music,available,62,2%,10,Mathematics,,,
eighteenth.music,available,62,1%,10,Mathematics,,,
sixteenth.music,available,62,1%,9,Mathematics,,,
eleventh.music,available,62,5%,8,Mathematics,,,
cxxv.music,available,60,1%,4,Mathematics,,,
cxx.music,available,60,10%,3,Mathematics,,,
cxxx.music,available,60,4%,4,Mathematics,,,
cxlv.music,available,60,2%,4,Mathematics,,,
clxxx.music,available,60,1%,5,Mathematics,,,
cxxxv.music,available,60,2%,5,Mathematics,,,
clxv.music,available,60,1%,4,Mathematics,,,
tertiary.music,available,60,4%,8,Education,,,
cxv.music,available,60,4%,3,Mathematics,,,
clxxv.music,available,60,1%,5,Mathematics,,,
thou.music,available,60,7%,4,Mathematics,,,
clxx.music,available,60,3%,4,Mathematics,,,
cxl.music,available,60,7%,3,Mathematics,,,
clx.music,available,60,10%,3,Mathematics,,,
eightysix.music,available,60,7%,10,Mathematics,,,
xcl.music,available,60,5%,3,Mathematics,,,
sixty.music,available,60,13%,5,Mathematics,,,
fourscore.music,available,58,4%,9,Mathematics,,,
heptad.music,available,58,1%,6,Mathematics,,,
twelfth.music,available,58,2%,7,Mathematics,,,
hexad.music,available,58,4%,5,Mathematics,,,
tetrad.music,available,58,5%,6,Mathematics,,,
octad.music,available,58,5%,5,Mathematics,,,
seventy.music,available,58,7%,7,Mathematics,,,
sixer.music,available,58,5%,5,Sports,,,
seven.music,available,58,36%,5,Mathematics,,,
eighter.music,available,58,2%,7,Mathematics,,,
fifth.music,available,58,12%,5,Mathematics,,,
lxxx.music,available,58,2%,4,Mathematics,,,
alacarte.music,available,58,11%,10,Food and Beverage,,,
centesimal.music,available,58,1%,10,Mathematics,,,
niner.music,available,58,5%,5,Mathematics,,,
pentad.music,available,58,2%,6,Mathematics,,,
super.music,available,58,47%,5,Business,,,
fourth.music,available,58,13%,6,Mathematics,,,
sextuplet.music,available,58,1%,9,Healthcare,,,
fiftynine.music,available,56,4%,10,Mathematics,,,
xxxvii.music,available,56,2%,6,Mathematics,,,
fiftyone.music,available,56,7%,9,Mathematics,,,
ilx.music,available,56,5%,3,Mathematics,,,
xli.music,available,56,5%,3,Mathematics,,,
halfdozen.music,available,56,1%,10,Mathematics,,,
lvi.music,available,56,8%,3,Mathematics,,,
xxxvi.music,available,56,1%,5,Mathematics,,,
fortynine.music,available,56,3%,10,Mathematics,,,
xxxiii.music,available,56,2%,6,Mathematics,,,
xliv.music,available,56,2%,4,Mathematics,,,
thirtyone.music,available,56,5%,10,Mathematics,,,
xxix.music,available,56,4%,4,Mathematics,,,
fiftyfour.music,available,56,3%,10,Mathematics,,,
xxxv.music,available,56,4%,4,Mathematics,,,
xlii.music,available,56,5%,4,Mathematics,,,
xlviii.music,available,56,1%,6,Mathematics,,,
thirtytwo.music,available,56,5%,10,Mathematics,,,
liii.music,available,56,4%,4,Mathematics,,,
fiftysix.music,available,56,4%,9,Mathematics,,,
xxvii.music,available,56,3%,5,Mathematics,,,
xxiv.music,available,56,5%,4,Mathematics,,,
xxxi.music,available,56,9%,4,Mathematics,,,
lvii.music,available,56,1%,4,Mathematics,,,
thirtysix.music,available,56,5%,10,Mathematics,,,
fortyone.music,available,56,4%,9,Mathematics,,,
xxviii.music,available,56,1%,6,Mathematics,,,
xlvii.music,available,56,2%,5,Mathematics,,,
lviii.music,available,56,1%,5,Mathematics,,,
fiftytwo.music,available,56,6%,9,Mathematics,,,
aone.music,available,56,15%,5,Food and Beverage,,,
xxxiv.music,available,56,1%,5,Mathematics,,,
xxxii.music,available,56,1%,5,Mathematics,,,
xliii.music,available,56,1%,5,Mathematics,,,
xlv.music,available,56,6%,3,Mathematics,,,
fortysix.music,available,56,3%,9,Mathematics,,,
xlvi.music,available,56,3%,4,Mathematics,,,
lii.music,available,56,7%,3,Mathematics,,,
xxxviii.music,available,56,1%,7,Mathematics,,,
xxiii.music,available,56,5%,5,Mathematics,,,
threescore.music,available,54,1%,10,Mathematics,,,
quaternity.music,available,54,4%,10,Mathematics,,,
vii.music,available,54,13%,3,Mathematics,,,
viii.music,available,54,6%,4,Mathematics,,,
deuceace.music,available,54,2%,9,Sports,,,
quaternion.music,available,54,6%,10,Mathematics,,,
fortyfive.music,available,54,4%,10,Mathematics,,,
twoscore.music,available,54,2%,8,Mathematics,,,
quatern.music,available,54,2%,7,Mathematics,,,
lxxxv.music,available,52,1%,5,Mathematics,,,
lxxvi.music,available,52,1%,5,Mathematics,,,
lxv.music,available,52,5%,3,Mathematics,,,
xcv.music,available,52,7%,3,Mathematics,,,
xciii.music,available,52,1%,5,Mathematics,,,
eightytwo.music,available,52,4%,10,Mathematics,,,
xcvii.music,available,52,1%,5,Mathematics,,,
lxi.music,available,52,5%,3,Mathematics,,,
xcvi.music,available,52,2%,4,Mathematics,,,
lxxxiv.music,available,52,1%,6,Mathematics,,,
lxiv.music,available,52,3%,4,Mathematics,,,
lxxv.music,available,52,1%,4,Mathematics,,,
sixtytwo.music,available,52,3%,9,Mathematics,,,
ninetyone.music,available,52,5%,10,Mathematics,,,
ixl.music,available,52,9%,3,Mathematics,,,
sixtysix.music,available,52,4%,9,Mathematics,,,
ninetytwo.music,available,52,4%,10,Mathematics,,,
lxxxvii.music,available,52,1%,7,Mathematics,,,
eightyone.music,available,52,3%,10,Mathematics,,,
lxxxvi.music,available,52,1%,6,Mathematics,,,
lxxiv.music,available,52,1%,5,Mathematics,,,
lxxii.music,available,52,1%,5,Mathematics,,,
xcii.music,available,52,2%,4,Mathematics,,,
lxiii.music,available,52,2%,5,Mathematics,,,
lxxiii.music,available,52,1%,6,Mathematics,,,
lxxxii.music,available,52,1%,6,Mathematics,,,
ixc.music,available,52,5%,3,Mathematics,,,
sixtyfive.music,available,52,3%,10,Mathematics,,,
lxvii.music,available,52,1%,5,Mathematics,,,
xcviii.music,available,52,1%,6,Mathematics,,,
xci.music,available,52,4%,3,Mathematics,,,
lxxvii.music,available,52,2%,6,Mathematics,,,
lxii.music,available,52,1%,4,Mathematics,,,
xciv.music,available,52,2%,4,Mathematics,,,
ninetysix.music,available,52,4%,10,Mathematics,,,
lxxxiii.music,available,52,1%,7,Mathematics,,,
lxxi.music,available,52,1%,4,Mathematics,,,
lxvi.music,available,52,3%,4,Mathematics,,,
lxxxi.music,available,52,1%,5,Mathematics,,,
lxviii.music,available,52,1%,6,Mathematics,,,
triplet.music,available,50,8%,7,Science,,,
lxx.music,available,50,5%,3,Mathematics,,,
ogdoad.music,available,50,1%,6,Mathematics,,,
lxxxviii.music,available,48,1%,8,Mathematics,,,
quaternary.music,available,46,3%,10,Mathematics,,,